eeeeee0Xe,7
eeOeOeOXX,0
eeeeOXOXeeeeOeee,11
OOXOOXXXe,1
eeeeeeOeXeeeeeeeeeeeeeeee,23
eeeeeeeeeeeeeeeeeeeXeeeeeeeeeeeeeeeO,34
XeOOOXXeX,2
XXOOOOXeeXXeOeOX,4
OOeXOXXeOeXeeOXOeXXXXeOeO,8
OeOOeeXXeeXeeeeeeeXXeeeXeXOXeeOOOXeO,19
XeOOOeeXO,3
OXOXXXXXOeeOOXXO,2
OOXOeXeOXeXOOXXeOeOXXOOXX,5
OOOOOeeXOeOeeXOeeeOeXeOeXeXOeeXOOeOe,16
eeeOOOOeX,4
XOeXOOXXeOXOeXXX,3
eXeXOXOXXOXXeXXeXOOeXOeOX,6
eOOOeXXXOXXeeOXeeeeeXOXXOXeOXeXOeOXO,12
OOXOOOOXe,1
XOOeeeXXeXXeeXee,8
XeOOOOeXOOOXeOXXeeOOeOXXX,6
eXeXXeOXXOXXXeeOXXeeOOXeXeOeXeXeOeXO,13
XOeeOeOOe,0
eXeXOeXOOXOeXOOX,4
XOeXXeOeeeXeeOeOOOeeOXXeO,11
XXXOOOXOOXXOOOXOOOXOOeXXOeOOeeXXOXOX,4
eXOeeOXOO,0
OXOeXOOeOeXXXOOX,3
XeOXOXXXeXOXOXOeOOOeXOeee,7
XXOXXOeeeeOeeOeOeeeXXOXOeXOOeeeXeOee,17
XXOOXOXeX,1
eOOOXXXOOeXeXXXO,3
XXXXeeeeXOOXXXXOXeeeOXXOe,8
eeXOeXeXX,4
OXXOeOXeXeeXeOXX,5
XeOeeeeOeOXeXeXXeXeXOXOeX,11
XOOeOeeeeOOOeOeXeXOeXeeOeeXXeOXeXXeX,16
XeOXeeXeO,4
XOeOeXOOXOOXeXXX,3
eeXOeXeXXXXeeXeeeeeeeXXOX,13
OOXOOOXXXOeXeOOeeeXXOeeeOeXXOXOOeOeX,11
OeOXOXeXX,2
OOXOOOeXXXeeXOXO,3
eOXeOOeOeOXXOeeeOXXOOXXXX,7
eXOeeOXeeOXeXOOXeeOOeOXeOXeeXXXXXXOO,12
OeOOOeOXe,3
eOOOOXXXeOeOeeXe,6
OOeOeOeXOOOeXXXeeeXOeeOee,11
